Query seq	Subject seq	%ID	Length	Mismatch	Query start	Query end	Subject start	Subject end	E-value	Bit score
parc	ERR4635178_parc_6_1	100	120	0	1	120	1	120	1.91E-89	254
parc	SRR5386792_parc_3_1	100	120	0	1	120	1	120	2.09E-89	254
parc	50667959_parc_2_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR4635195_parc_3_1	100	120	0	1	120	1	120	2.21E-89	254
parc	INF345_parc_chromosome_1	100	120	0	1	120	1	120	2.21E-89	254
parc	uk_19B25H_parc_NODE_11_length_217201_cov_4.9744_ID_5640_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR4139189_parc_3_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR3480564_parc_3_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR3469886_parc_7_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR3449005_parc_2_1	100	120	0	1	120	1	120	2.21E-89	254
parc	AR-S822_parc_6_1	100	120	0	1	120	1	120	2.21E-89	254
parc	AR-S823_parc_8_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR4781809_parc_3_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR4635477_parc_3_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR4635439_parc_3_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR4635433_parc_2_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR4635429_parc_10_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR4635421_parc_2_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR4635417_parc_2_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR4635413_parc_2_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR4635410_parc_2_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR4635404_parc_2_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR4635403_parc_10_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR4635400_parc_2_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR4635363_parc_2_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR4635280_parc_4_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR4635275_parc_4_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR4635225_parc_3_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR4635196_parc_2_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR4635174_parc_2_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR4635167_parc_3_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR4635137_parc_22_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR4635133_parc_4_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR4635132_parc_12_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR4635124_parc_2_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR4635123_parc_8_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR4635103_parc_2_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR4635099_parc_22_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR486764_parc_10_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR486469_parc_14_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR486374_parc_9_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR486370_parc_10_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR486369_parc_7_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR486332_parc_4_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR486299_parc_10_1	100	120	0	1	120	1	120	2.21E-89	254
parc	ERR474486_parc_3_1	100	120	0	1	120	1	120	2.21E-89	254
parc	NK_H8_110_parc_1_1	100	120	0	1	120	1	120	2.21E-89	254
parc	SRR5386642_parc_1_1	100	120	0	1	120	1	120	2.21E-89	254
parc	SRR5386623_parc_14_1	100	120	0	1	120	1	120	2.21E-89	254
parc	SRR5386602_parc_3_1	100	120	0	1	120	1	120	2.21E-89	254
